day,total_users,flagged_users,high_risk_users,mean_risk,max_risk,insider_flagged
1.0,200,3,0,3.6017,5.7962,0.0
2.0,184,4,0,3.6081,5.9335,0.0
3.0,4000,4,0,1.1654,6.0708,0.0
4.0,4000,3,0,1.1227,5.7089,0.0
5.0,4000,3,0,1.1502,5.7276,0.0
6.0,4000,2,0,1.1295,6.0373,0.0
7.0,4000,0,0,1.1434,5.4071,0.0
8.0,211,8,0,3.6895,6.456,0.0
9.0,192,10,0,3.5986,6.6177,0.0
10.0,4000,1,0,1.2302,6.0427,0.0
11.0,4000,5,0,1.1903,6.0283,0.0
12.0,4000,1,0,1.1475,5.5312,0.0
13.0,4000,0,0,1.1855,5.2597,0.0
14.0,4000,2,0,1.0724,5.81,0.0
15.0,207,8,0,3.6023,6.1691,0.0
16.0,204,10,0,3.7013,6.4112,0.0
17.0,4000,2,0,1.1837,5.5652,0.0
18.0,4000,3,0,1.1822,5.6708,0.0
19.0,4000,1,0,1.1535,6.0878,0.0
20.0,4000,2,0,1.1266,5.5841,0.0
21.0,4000,2,0,1.2006,5.7715,0.0
22.0,280,6,0,3.0941,6.451,0.0
23.0,186,13,0,3.7318,6.3659,0.0
24.0,4000,2,0,1.177,6.0561,0.0
25.0,4000,2,0,1.1018,5.9698,0.0
26.0,4000,6,0,1.172,5.9511,0.0
27.0,4000,3,0,1.1469,6.2512,0.0
28.0,4000,1,0,1.117,5.9625,0.0
29.0,204,2,0,3.5805,5.6448,0.0
30.0,188,5,0,3.6133,6.4135,0.0
31.0,4000,3,0,1.156,6.1946,0.0
32.0,3999,0,0,1.1136,5.3307,0.0
33.0,3998,3,0,1.1246,5.6461,0.0
34.0,3995,1,0,1.13,5.804,0.0
35.0,3993,0,0,1.1812,5.1533,0.0
36.0,298,10,0,3.2037,6.5167,0.0
37.0,189,6,0,3.5286,6.659,0.0
38.0,3993,0,0,1.1867,5.3053,0.0
39.0,3993,1,0,1.1401,5.9119,0.0
40.0,3993,1,0,1.1028,5.558,0.0
41.0,3992,0,0,1.1264,5.4867,0.0
42.0,3992,0,0,1.0966,5.4635,0.0
43.0,185,8,0,3.5603,6.1813,0.0
44.0,185,5,0,3.5823,6.2603,0.0
45.0,3986,3,0,1.2035,6.2215,0.0
46.0,3986,0,0,1.1344,5.4094,0.0
47.0,3986,4,0,1.1875,5.7193,0.0
48.0,3986,1,0,1.0978,6.0863,0.0
49.0,3985,1,0,1.1398,5.5641,0.0
50.0,213,6,0,3.4835,6.3854,0.0
